 611.7476 571.4167 527.4271 481.0159 438.1414 403.9921 379.4511 355.9567 329.6532 312.0526 299.2087 283.073 267.536 254.5766 242.8522 228.6028 215.2713 207.2322 199.6955 189.3184 182.7268 180.0707 177.3434 172.856 170.7078 169.5392 166.9137 162.7746 158.7742 154.494 148.2021 132.9922 114.5931 98.88861 87.44638 79.65239 78.77045 311.0213 298.1445 282.7786 267.0075 260.4042 249.8768 240.8178 229.1317 213.8423 199.9294 189.3417 182.7502 176.5923 172.933
 170.2362 166.8261 161.923 157.5017 30.90836 42*0.01 694.3702 653.8203 613.2675 570.3547 527.0392 483.4161 442.6955 408.5379 377.1708 349.9791 324.5819 305.5495 291.0536 276.0775 261.1972 248.4989 236.836 221.4677 208.1099 198.6514 190.3979 181.9792 179.6878 179.3182 175.5829 169.5201 167.425 166.9641 163.8125 158.0496 153.1368 148.1237 140.7733 127.2903 110.3579 97.72958 89.28433 84.37969 146.7001 320.3221 304.3497 289.3023 274.4279 262.897 250.9899
 241.5533 229.4299 215.2492 197.1532 185.8314 177.7127 174.4451 173.7262 173.4895 169.9504 164.8342 31.77306 43*0.01 688.8376 648.2783 609.4424 568.2324 525.3962 482.0675 440.8902 407.9146 377.2927 347.2737 321.1703 300.5899 284.4662 270.1922 255.343 243.5033 230.8078 216.6649 202.668 191.6042 183.7464 177.6161 175.5167 174.7976 169.7184 163.4042 160.612 159.6497 157.0267 151.2761 146.4169 141.1623 134.1514 121.9797 107.7254 97.24855 89.05065 95.64547
 322.682 312.7751 299.6655 287.9176 275.6281 263.0796 251.7139 240.2293 227.5412 210.5028 195.6175 182.9364 176.8153 175.4169 176.6508 177.5003 175.8634 56.3534 44*0.01 681.3971 643.7464 602.7061 557.6245 516.4332 478.8496 442.5597 407.9949 374.5196 345.7244 321.2649 298.119 278.5811 264.3736 251.2734 238.5757 225.7128 213.2837 200.6667 188.899 179.9865 174.4428 170.9253 167.9807 163.8008 158.5639 154.2712 152.0252 148.5799 144.2327 138.9064 134.6203
 128.5966 118.7752 106.1638 94.54169 85.52618 317.0692 306.2625 296.3658 286.5358 277.0144 265.8772 259.1304 249.372 237.6726 222.6165 207.7057 193.1709 183.1509 178.7455 177.6242 180.4673 182.2626 181.4651 34.7245 44*0.01 678.9927 636.9961 595.3284 553.8839 513.4322 475.5741 441.6414 408.9774 378.4759 347.5023 319.6986 298.5042 279.522 262.4393 248.8517 235.8208 222.612 210.9231 198.9541 187.6272 179.1127 172.8188 167.6626 163.0808 158.4268 153.9042
 149.2003 145.6245 142.4874 138.1962 133.245 129.3481 123.3055 115.0992 104.6473 90.55393 314.5422 297.3901 286.9015 278.692 271.4543 262.9925 253.0291 249.5467 242.4864 231.3222 217.2567 203.6459 192.0144 185.6437 182.0852 181.9856 183.7244 184.3773 36.49096 44*0.01 1 675.774 634.3016 589.415 545.6248 507.8818 472.8058 441.6749 409.839 379.0782 347.8076 321.1541 297.8238 279.215 262.8783 248.1133 234.2524 221.3463 208.7279 196.8914 186.4828 177.9948
 171.1138 165.1211 160.3904 155.0285 149.9871 145.4064 141.6439 137.9289 134.5264 130.0887 124.9045 119.7025 111.8459 99.9342 330.5134 300.197 280.924 270.2411 263.1919 256.1978 248.8269 241.6574 238.8968 232.5311 224.3544 211.228 198.4461 191.9143 188.6681 187.0646 186.1879 184.762 36.47838 44*0.01 2*1 674.1531 625.0309 580.1456 542.5662 506.3547 469.8444 439.4503 414.1703 382.3763 347.6166 321.3296 300.4483 280.745 263.1802 248.3307 234.2936 220.0673
 207.0643 195.3155 185.3081 176.0929 169.3039 163.9321 158.4405 151.697 146.2429 143.5847 141.1477 137.0323 132.319 127.2976 121.5849 115.6183 107.9642 327.3253 317.3286 286.1118 268.4922 258.8832 252.4041 245.9413 239.8999 233.5149 231.3517 227.9566 218.4648 204.7684 195.0953 191.4254 192.5096 192.0516 188.7513 36.86694 44*0.01 3*1 670.7593 622.5983 576.2072 536.909 501.113 470.1715 440.8974 412.5919 382.2789 346.3175 319.8332 300.8824 281.9946 264.835
 249.07 234.2157 219.7081 205.2693 192.9365 182.5768 173.7941 167.2293 162.7736 158.269 151.097 144.7349 143.3945 140.9608 136.2522 130.9529 124.2547 116.6118 109.9176 241.3453 338.3154 305.3582 277.3775 259.5773 251.2202 244.1327 238.4252 233.7113 231.262 230.1367 225.4769 215.7184 203.1685 193.0713 192.9686 195.6516 194.2238 63.0534 43*0.01 5*1 668.8693 617.1263 572.9185 540.3364 504.4746 466.7849 438.8976 411.5711 379.6296 340.8333 314.0534 297.6752
 280.0067 263.3141 246.9378 231.5177 215.7736 201.0353 189.1399 178.7471 169.8425 164.0248 160.3173 156.5804 150.0419 145.418 143.6922 140.4763 134.4394 127.7348 119.9267 111.5219 165.1809 352.1309 324.4339 295.3843 275.1655 260.8547 249.2978 241.4727 236.2179 232.5695 231.3587 230.2198 226.96 217.6211 201.6754 192.7673 195.6418 197.4224 192.6516 37.22472 42*0.01 6*1 664.9048 617.3953 576.5449 538.4748 503.4354 468.0972 433.9174 399.8229 366.1937 332.2411
 307.0659 290.2975 274.9041 258.1571 241.1879 226.3698 210.6991 195.8894 184.115 175.1761 166.9065 160.1878 156.1496 150.1781 144.8074 142.645 140.8898 136.9291 131.0696 122.8436 113.5773 318.6692 351.9088 330.4736 307.0299 288.9641 275.6397 260.5648 247.9956 240.1705 234.4158 232.8794 233.2053 232.3355 228.0764 219.2175 206.5562 197.4669 198.8922 196.2768 63.26257 41*0.01 8*1 664.274 614.7177 574.1429 537.4999 499.9739 461.3633 426.2493 394.8913 356.7899
 322.5653 300.3984 282.3181 265.2886 251.4008 236.104 219.8081 204.7108 190.6463 178.9277 170.2959 163.0588 156.6521 151.8006 145.7308 140.6203 137.4792 135.1668 129.0963 122.0993 115.3919 222.5601 360.4785 335.8178 309.6586 290.5919 280.1397 271.4689 255.2192 243.8186 237.8653 234.6196 233.9269 234.7265 233.3024 227.7545 220.3507 206.3873 197.6181 197.8346 194.3995 62.64347 40*0.01 9*1 653.6743 611.7241 571.4288 531.3635 493.1828 460.0257 421.9154
 384.4562 351.7863 321.2481 294.5204 276.7141 258.7977 242.5966 228.944 213.8542 198.6188 186.5864 175.7758 166.3413 159.2531 153.4048 147.8075 141.9691 136.8974 131.8465 127.0473 121.1187 114.1144 122.211 363.9455 348.4753 322.3135 296.9058 281.3593 270.8084 260.5618 248.2492 240.3807 235.7956 234.5561 235.6114 235.4372 231.8226 226.9932 217.8056 205.0472 196.5402 194.1212 190.3396 36.42904 38*0.01 11*1 646.7026 603.3392 562.5524 528.5704 491.9418
 453.144 416.6211 380.4463 345.102 316.8937 291.9936 272.7775 256.6979 239.5646 222.8992 209.3895 195.2591 182.3404 172.1741 164.2741 156.8329 150.8078 145.7209 139.2541 132.6823 126.6202 119.531 113.1107 107.2774 366.3928 354.4192 339.3856 316.1228 293.6222 277.184 264.4968 253.2388 242.6887 235.4827 233.3489 234.3494 236.7552 234.9946 230.7112 224.6842 217.2272 204.6207 193.9863 189.3397 61.18807 38*0.01 12*1 633.4354 595.515 558.3909 521.1116 486.0636
 450.2045 412.4546 375.729 341.6891 312.1399 291.7309 273.6815 255.1289 238.5281 219.8058 203.3959 191.1559 180.4312 170.6128 162.8628 156.299 149.8783 143.5876 136.9499 129.5649 121.8262 114.6218 108.7953 367.2115 357.9175 348.2855 331.817 311.7677 292.0065 275.7853 260.0105 247.4131 237.2457 231.608 229.7167 231.7315 232.9737 231.5309 228.8428 224.6788 214.1808 200.6033 192.2025 184.4548 59.79737 36*0.01 14*1 627.2676 585.9664 547.434 512.209 478.848
 442.6666 407.184 375.6198 339.1668 309.7401 293.1329 276.1281 257.2212 236.821 218.16 200.6216 186.0493 177.6496 170.8258 164.3508 156.9871 150.3463 142.7754 134.1648 127.8019 119.4075 110.596 321.0917 364.2385 352.9989 339.2426 324.3596 306.3444 288.8518 272.3546 256.2726 242.2775 230.9507 224.9774 224.1142 226.7753 228.4313 228.155 226.8827 219.8988 210.5533 199.9008 189.3642 182.7983 59.3282 35*0.01 15*1 618.9818 579.7999 546.8989 508.0303 470.2771
 441.7731 407.2614 372.5037 341.3 313.4845 294.5684 277.8519 258.3518 236.54 215.4874 199.4042 185.8491 176.5332 172.6461 165.8702 157.0365 149.1199 141.9222 133.2223 126.3858 119.5837 229.4225 374.8443 361.8719 348.8257 330.6761 314.4709 300.7674 283.8587 267.0966 250.6215 236.4188 224.707 218.4938 217.2593 220.8232 223.3907 224.3114 222.0528 215.8398 207.1477 195.8365 187.6961 181.4066 58.6201 34*0.01 16*1 618.9667 581.4635 543.2236 505.7766 469.1188
 436.2605 403.7036 370.7668 336.0836 311.7938 292.0059 273.3485 257.2566 234.9094 213.5037 195.799 182.895 175.7158 171.4769 163.5907 154.0297 144.5537 137.0682 129.6658 122.6862 128.0206 392.7305 381.5333 359.4738 340.2327 322.3044 307.436 292.8557 275.1391 260.9149 243.5446 227.2403 214.0815 209.5283 211.5541 216.1072 219.1536 219.5942 217.6594 210.9556 202.6674 194.2148 184.9395 176.6994 57.32653 32*0.01 18*1 614.1965 577.2526 540.8505 504.0292
 465.9083 428.2317 395.7161 362.5957 327.7676 301.9868 284.9318 267.5505 249.0517 230.8545 208.9813 190.7908 178.768 172.3523 166.8316 157.4657 148.08 138.3915 129.2785 119.8764 112.6469 385.5976 385.5115 374.359 352.0055 331.9177 312.309 295.7898 282.3697 266.5162 252.5333 236.9153 220.8045 207.7719 203.5619 207.4682 212.6425 216.0933 216.5715 213.3915 206.9059 200.0363 189.912 181.1017 173.0636 33.04516 31*0.01 19*1 607.8541 572.6789 534.376 495.3354
 462.5319 423.1164 384.5825 353.196 319.1559 291.8932 275.0075 258.6027 240.2568 222.5849 204.6465 188.3396 175.3517 166.8662 160.0057 150.0623 139.754 130.1348 122.0768 113.8896 374.8257 370.9075 371.3345 358.9719 336.6998 316.8813 299.7144 284.206 269.7721 256.8968 245.0629 230.8083 215.8963 206.4613 205.5859 209.0541 213.1331 215.0897 213.9305 210.5102 204.8884 196.2584 187.4438 177.95 55.4238 30*0.01 21*1 607.3337 564.2195 527.8087 491.0952 453.1873
 415.5869 377.3494 343.5074 314.4969 287.5761 266.2737 250.7538 233.0338 214.9049 198.2536 184.6823 172.3988 161.54 152.9807 144.3485 134.0965 122.9718 115.1855 310.5494 369.536 360.6207 354.9626 343.9733 324.2558 306.1353 288.6554 273.6112 259.873 246.4833 235.0583 225.143 214.3974 208.8517 208.9393 211.9917 214.6994 215.4892 212.9786 208.4556 202.9801 197.0159 185.909 173.6927 32.72608 29*0.01 22*1 599.6271 560.2739 523.9178 483.8899 446.1472 409.9509
 372.5151 337.6404 308.0736 283.3142 262.5072 245.5235 230.4625 213.1666 195.3675 180.7207 168.63 156.7485 146.3372 138.6535 130.9984 121.0695 204.3497 374.9082 363.6362 353.2652 342.1391 327.9651 310.5294 296.5717 281.6825 265.8849 251.9207 238.5164 228.1546 220.1624 214.3493 213.1133 213.789 215.6754 216.7604 215.4793 211.3883 205.9125 201.3202 194.4772 184.156 57.9873 28*0.01 24*1 598.8208 559.1243 518.3309 484.2696 442.0055 401.2074 369.1733 333.133
 301.2241 279.4294 260.7793 243.2779 227.0073 211.6052 194.5908 178.2785 165.1942 153.5635 143.3559 135.0219 128.1429 120.1782 386.8932 371.9469 359.9706 350.0218 338.5778 321.4633 301.5262 286.1212 275.1602 261.8738 249.3544 238.482 228.9735 222.2735 217.5986 216.7903 217.6685 218.4613 217.7415 214.8854 210.3376 204.5616 197.2392 191.1036 182.8722 34.07812 27*0.01 25*1 590.8613 550.4265 510.3693 476.4006 436.0367 396.3295 362.6082 329.7761 297.8447
 274.2168 260.8334 243.8342 226.8961 209.8538 195.0475 179.1576 163.9965 150.5607 141.3874 134.6286 127.743 404.2727 385.7009 371.0605 360.2942 349.5364 336.2305 318.3406 299.759 283.9611 272.1954 263.356 254.5032 244.1945 233.7602 225.9421 221.8125 220.0994 219.418 218.85 217.1284 213.5337 208.4684 201.3712 194.8754 187.931 59.4809 26*0.01 27*1 582.1932 545.6619 505.5242 466.1461 428.8853 389.9405 356.8131 328.5345 294.5745 272.8698 259.132 244.4037
 226.529 208.3577 192.7904 178.9305 165.942 152.1201 142.0488 135.4372 336.8252 409.6948 389.2159 371.5152 363.7557 354.0884 339.5566 318.9952 299.963 284.5816 275.3013 270.4279 264.6476 254.7439 242.4563 231.7575 224.3866 221.8496 220.0937 218.2562 215.508 211.5372 205.6819 198.898 190.6912 182.6221 58.65587 25*0.01 28*1 573.4421 530.9987 492.3916 457.0327 417.6841 383.7329 351.9375 318.2758 286.6957 266.9795 253.8118 239.3037 224.3787 206.207 188.7208
 174.3971 164.5246 154.7891 144.6368 136.501 427.1299 412.1056 388.4555 371.9257 364.8165 354.4268 340.0736 322.561 307.5 288.6218 278.0948 277.1056 272.3388 260.9344 247.0217 235.2508 227.1961 222.212 218.8804 216.6711 213.7175 208.8524 202.3534 194.4474 187.1273 180.277 57.34507 23*0.01 30*1 560.9085 517.1489 482.8543 443.7227 403.51 372.6727 341.3582 306.3473 274.961 259.4919 246.0393 230.9454 216.5161 201.4134 184.506 169.147 159.9809 152.8051
 144.8312 261.668 422.9947 403.0049 377.6462 364.3698 357.24 345.9007 331.4531 319.9619 310.2559 291.2615 279.4739 278.7269 270.4554 260.4359 247.3492 235.0294 226.3872 221.0527 216.8911 213.9992 210.8199 205.7536 199.3999 192.8631 185.0779 177.0987 34.26834 22*0.01 31*1 556.9749 513.1979 472.4024 436.7491 395.1266 358.5692 328.7696 293.889 263.7474 248.5994 236.6439 222.5664 208.1614 194.0389 180.6025 166.7453 155.6143 147.2018 139.7247 434.0885 414.1562
 391.46 368.6874 357.3319 349.9205 338.4579 325.9632 315.1167 302.1536 283.1024 272.5627 269.0581 261.3056 252.7279 243.2242 233.7899 225.6774 219.4164 215.1602 212.2549 208.0342 202.416 195.9651 189.2659 182.2834 59.0962 21*0.01 33*1 547.5607 504.0241 462.4009 425.727 385.4401 346.4032 315.5892 285.9989 258.0992 239.169 226.6209 214.4598 200.3168 187.2472 175.134 163.794 152.7165 141.9265 154.3751 420.7164 404.8655 383.1634 364.369 354.303 344.6551
 334.4699 324.2446 311.724 294.6424 275.2727 262.3483 253.9582 247.3035 243.1926 238.052 232.2141 225.8706 219.5567 214.57 210.2918 205.1177 199.2981 192.3385 185.6528 180.8284 58.65967 20*0.01 34*1 534.4645 497.8359 458.7189 416.11 380.5332 340.6674 303.5922 275.4273 251.3622 232.7879 220.513 209.8218 196.769 183.33 170.3979 159.3948 149.0099 137.7473 424.0391 409.2363 395.8695 379.8455 365.7702 354.2373 341.319 330.3856 321.1539 310.1873 291.9903
 270.7352 252.5514 241.1038 236.6314 236.4716 234.8557 231.3741 226.1698 220.1395 214.7789 209.0643 202.5075 195.6095 188.7625 182.6191 177.8732 58.44434 18*0.01 36*1 522.7567 486.4599 447.3527 407.2161 372.6129 335.4471 298.492 268.1049 247.1214 230.0602 216.2137 205.7005 195.1689 182.3529 167.5951 156.1128 145.868 135.2531 416.4273 399.3111 387.1337 373.442 362.2266 352.8668 341.4823 330.5347 321.2674 309.7493 293.0078 269.5564 246.6522 236.6485
 236.9003 238.8297 237.4692 234.2811 228.9738 222.1339 215.0553 208.1894 201.6263 194.2804 186.5099 180.2997 177.667 35.07632 16*0.01 38*1 510.2744 471.666 440.2012 403.3893 365.7458 332.6841 295.4648 262.7094 243.0388 229.4756 215.7031 203.7866 193.4798 182.5623 167.4884 153.7261 144.1438 314.4284 411.5522 394.6146 381.0214 366.6166 355.3741 349.3242 342.7774 334.4932 325.709 313.8197 295.7001 268.4128 246.3148 241.3139 245.1591 247.8805 246.5228
 242.5377 235.517 226.3055 217.4547 209.1988 201.2392 193.3822 185.2342 179.9478 58.85933 16*0.01 39*1 496.7771 462.2254 427.6917 393.2739 360.2055 327.1235 294.4776 263.4183 240.3466 228.0069 214.2764 201.7899 191.8508 181.7124 167.5444 154.5519 143.5476 429.5952 407.3123 391.4454 377.9646 362.8297 353.1798 349.7603 343.9811 336.4559 329.7291 320.591 300.7334 270.9211 256.3253 261.9612 266.6525 268.0442 263.8076 255.1571 242.4191 229.3159 218.8567
 209.9934 202.3408 194.2791 185.637 179.6459 59.06713 14*0.01 41*1 490.1259 456.698 418.8497 390.1836 355.2415 319.3983 288.2371 257.6417 235.3687 224.0521 212.6663 200.5667 189.3749 178.9085 164.0643 152.3486 268.0253 421.8358 402.6774 389.8008 378.2079 360.9478 350.2529 349.3374 343.7033 333.4016 324.99 314.9312 301.2188 285.2181 279.3296 285.377 288.8976 288.3737 281.2938 267.3413 250.1238 234.4093 221.1458 210.2358 201.8694 194.6194 185.7647 179.8349
 35.11388 13*0.01 42*1 474.8724 441.3899 404.6915 375.5263 344.1504 310.7345 278.5575 252.4695 232.1849 218.1621 206.532 196.2984 184.8852 172.6025 158.7921 148.2464 447.7166 416.8725 398.082 387.9297 374.7663 357.2284 345.6689 342.3048 336.8016 325.6987 313.7385 296.4174 285.8207 292.0718 299.352 301.0473 300.6546 296.2091 285.417 269.0451 250.8853 234.5258 220.9286 210.0614 201.2256 191.7192 181.7863 58.4027 12*0.01 44*1 458.3504 430.1024 394.0516
 359.8987 331.6844 297.9502 266.7309 244.8161 226.3263 212.9375 199.9679 189.7787 178.9084 166.4983 152.8754 348.6599 440.799 415.0405 396.9478 384.471 370.1434 353.0299 339.9987 332.8932 321.9846 310.3931 296.5087 280.8291 275.2807 287.6576 299.6458 302.157 300.8581 295.5074 281.3083 263.8003 246.8639 230.7713 217.8146 207.3664 199.2711 189.9455 179.6855 57.96767 10*0.01 46*1 443.394 410.3735 378.1631 344.6503 317.001 286.7025 258.4312 236.8042 221.1232
 205.5705 192.1975 182.9005 174.2197 162.909 218.8283 452.9259 433.689 415.105 397.3515 381.9922 367.8651 352.063 337.2708 325.9085 312.0118 297.7079 283.5891 272.6875 272.29 279.7874 285.1973 285.759 284.3241 279.968 268.338 255.3316 242.642 228.9665 217.4669 206.9628 196.2219 186.4996 178.0437 34.81364 9*0.01 47*1 431.0507 395.5398 367.2157 334.2715 302.0139 275.8853 251.0311 229.9886 215.6201 200.5026 187.514 177.0841 168.7323 159.4149 367.2369
 453.136 433.399 415.5663 399.5133 384.1185 368.8802 355.3046 339.0432 321.7382 305.4629 290.9412 279.3967 272.471 271.4821 273.5031 272.767 269.6122 266.1266 259.6135 249.9495 243.137 235.3898 224.292 215.7675 206.573 194.7411 184.0128 59.13233 8*0.01 49*1 409.9502 378.328 350.4355 319.5358 290.2084 265.6429 243.4386 224.7864 210.0718 197.2963 183.7418 172.5529 164.8417 235.5373 475.0222 453.0272 434.5093 418.1852 403.5899 388.4902 370.1816 354.6051
 338.3995 320.078 302.8049 288.2299 279.1785 275.5645 273.4326 271.5721 266.7927 260.6152 255.1684 247.7928 237.6117 232.4758 227.6796 219.9649 211.7583 201.7085 190.3705 180.1314 35.32028 6*0.01 51*1 398.0515 366.8661 334.3042 308.274 280.4881 255.916 238.9332 221.3757 206.3206 193.7587 180.6294 169.7452 160.6836 487.5652 468.8116 450.8954 434.807 419.9895 405.5453 389.3413 369.02 349.6192 332.35 317.6211 304.4028 293.3186 285.3695 280.4005 276.1135
 272.0966 265.3055 256.268 247.1936 239.5546 232.2233 225.7329 221.2224 216.2004 208.7272 199.2501 188.4168 59.3249 6*0.01 52*1 379.9628 349.5503 319.2431 295.8252 268.9026 247.7975 232.929 217.1617 203.0214 190.1591 177.3525 166.8731 500.9045 479.0375 460.8798 447.6187 434.5494 419.7338 404.8539 389.5016 366.3895 344.1155 328.5974 317.4281 307.4648 299.9257 294.1354 286.7716 277.8592 271.7116 264.6243 253.7866 244.1026 238.6233 232.1596 223.9655 218.3802
 213.4113 207.7708 199.9908 189.8177 59.52913 4*0.01 54*1 365.9222 338.78 309.3986 282.2604 260.3407 241.7433 225.8711 213.3099 200.2781 186.2762 173.6222 389.8902 494.8252 473.4016 456.8845 446.0194 432.7476 415.9927 399.974 382.6654 359.9972 340.9648 328.8514 318.6276 308.899 302.8614 297.8794 291.2492 281.7797 272.8857 263.1942 250.063 241.0158 237.595 232.531 223.7716 216.5984 210.9213 205.9763 199.0109 189.377 59.067 2*0.01 56*1 352.6384 327.3866
 298.5782 272.6517 252.7989 234.0652 217.8568 205.191 193.9865 181.8138 179.4155 515.2294 490.4023 468.5807 452.6326 440.6456 426.6069 408.8402 389.5743 370.0414 352.5891 338.2217 327.7863 318.1596 307.5617 301.3791 296.7178 290.5128 281.6578 271.308 261.0804 250.085 241.5873 236.3295 230.2085 220.7234 212.7073 207.669 203.5515 196.7339 187.2539 57.70264 0.01 57*1 344.2312 314.4564 289.4033 263.7198 243.42 227.0488 211.978 199.2271 189.5953 178.875
 471.925 507.175 486.56 465.4217 448.4155 435.3727 420.4691 402.0296 379.7229 359.5257 345.1207 333.4096 323.6122 313.6133 303.7905 297.4675 293.0642 286.8238 277.5327 266.6756 257.492 250.2411 242.5468 234.4738 226.7222 217.2107 208.911 204.0516 200.4293 193.8277 183.3618 171.2409 58*1 331.7181 303.7921 281.6447 256.5089 235.199 220.5949 205.4888 192.6676 184.2437 326.1839 523.8556 501.3701 482.8605 463.1904 443.9148 428.1176 411.7353 391.8574 370.9856
 353.0247 340.2602 329.5155 319.2839 307.6211 297.6257 292.1324 287.8589 282.6288 274.6395 265.2856 256.2315 248.4321 241.0507 232.0058 222.8469 213.1988 203.9283 199.0492 196.7363 190.8981 181.6132 59*1 324.9109 297.3911 270.888 247.8446 228.4372 214.3625 200.2982 188.2035 179.9273 544.0469 517.1642 495.2252 478.0147 458.4394 439.7429 422.5308 404.2968 384.7011 364.5244 346.5802 335.42 325.6649 315.4572 304.2971 294.3615 287.4037 283.1501 278.8038
 272.9736 265.4325 256.271 247.4691 239.8442 231.1256 221.3157 210.2198 199.1638 193.8004 192.3364 189.1502 60*1 317.0605 288.9182 262.9079 243.1121 224.8556 208.5034 196.8425 186.0535 559.5613 537.155 511.8354 489.5383 473.0346 455.3038 436.7835 417.1768 398.7363 380.6767 360.4103 342.1786 330.3599 320.3122 309.2711 299.0944 290.7196 284.4451 280.7437 277.7701 273.2302 265.2147 256.2914 247.9926 239.8352 229.7291 218.2741 207.1494 197.9787 193.3843
 191.0219 61*1 305.8784 278.6112 253.9016 235.9893 218.757 204.2836 193.3157 382.1528 550.4791 527.4549 503.8027 483.5799 467.8832 452.8919 433.6438 412.4446 393.3538 374.4673 354.7386 337.7385 325.6844 315.3275 304.6209 294.1436 286.981 282.4441 279.1942 278.0652 275.8763 268.5705 259.1061 249.6348 239.703 228.7995 216.8199 207.7991 201.5296 195.373 62*1 294.2088 272.7504 249.4488 229.4748 214.7448 200.6942 189.7009 570.9083 543.0057 520.7142 499.772
 480.209 461.4881 446.2672 427.467 406.7715 388.4419 370.132 350.304 333.5427 321.5275 309.8585 299.576 288.1894 281.3451 280.7499 279.9428 280.1487 279.7444 273.9089 264.0915 251.3568 239.125 229.2348 219.1967 211.2045 204.6154 196.8616 62*1 287.2692 262.2394 240.816 223.3896 210.9629 197.9203 590.5068 565.5266 538.0991 512.5248 493.9315 474.4683 455.5451 440.6923 421.6143 401.1623 382.1321 364.8552 345.8544 329.6229 317.9507 306.059 295.6589 284.7582
 278.694 279.1064 280.7083 283.0085 283.2138 277.3437 266.1481 251.8924 240.5115 232.5973 223.866 214.6639 206.1176 63*1 279.8192 254.9789 235.9599 219.6698 205.3238 427.0576 582.628 558.9472 531.1545 505.2245 486.3257 465.67 446.0091 432.0945 414.6306 395.3899 377.4702 360.5391 341.7937 325.6155 314.5048 305.5064 296.1421 286.7121 280.3743 278.3136 279.5034 282.849 283.5105 277.5605 265.9189 252.4028 242.2449 235.997 226.0251 216.1927 64*1 270.2021
 246.6052 229.7668 214.2347 230.0543 602.2657 575.9111 547.468 517.5139 494.5085 476.7431 456.9474 437.9002 423.8352 409.3103 390.7999 371.7738 356.9047 339.0688 323.3499 312.9392 304.7107 295.9238 287.4817 280.5665 277.0052 276.9145 279.1044 279.9548 276.2371 264.6913 251.6179 243.7459 236.7371 228.6103 65*1 263.1088 241.3122 222.4482 206.8708 611.814 585.0966 559.1389 531.6689 506.2367 485.1641 465.2548 446.1671 430.2864 415.2471 402.0782 384.1797
 366.9274 353.6755 336.7364 321.3225 310.8493 301.8355 293.103 286.2628 280.644 276.207 273.2186 270.1117 267.9513 266.7888 260.7132 249.8536 242.2823 236.6326 66*1 251.858 233.5597 216.2275 518.6658 600.466 565.4386 538.4667 512.3231 493.2614 473.8717 454.9547 438.2697 421.7768 404.7727 388.7809 374.896 360.9722 350.2459 335.4059 320.6746 309.8903 300.5928 291.8458 285.0627 280.1795 275.7171 270.5144 263.3988 254.8158 248.4541 246.7987 242.4458 239.1509
 81*1 379.5919 366.9733 354.9035 346.0988 332.9771 319.9771 309.4004 299.7166 290.8414 283.5782 278.5933 273.5839 268.3043 260.3435 249.0019 236.5106 232.8625 234.8837 68*1 208.8265 206.0391 202.2246 197.8359 195.257 195.7419 196.4719 194.6569 191.059 187.4818 186.264 188.8844 193.6568 194.3004 191.44 188.8759 185.2192 181.1557 177.3431 173.7097 170.608 167.6825 165.1111 162.4177 159.9507 158.715 158.6367 157.9521 158.3372 160.3167 163.5614 165.8345
 169.2991 174.1517 175.6297 177.4151 180.1053 183.3857 188.6971 195.3757 197.9373 196.829 182.1591 196.9496 165.4133 179.252 189.6306 200.3972 210.2183 216.9604 224.743 224.872 217.1816 212.3999 207.9956 201.2322 197.6322 196.8692 193.9882 191.6458 186.3271 178.9971 172.2697 163.7979 157.6317 50.53437 31*0.01 3*1 208.6389 205.4573 202.4918 198.6499 195.7216 196.775 198.0687 195.4039 191.0804 187.8655 186.2859 188.5043 192.6778 193.1474 190.5947 187.9789
 184.9275 180.3178 176.0797 172.5085 169.0326 166.7054 164.3649 162.0004 159.5359 157.8003 156.251 154.6466 155.322 157.5493 160.7648 164.3339 167.9312 170.5043 172.6695 174.7934 177.6493 182.1021 187.2087 192.5298 194.9396 194.1454 194.3365 146.3796 149.4263 167.7067 180.9588 193.1447 204.1464 213.6295 219.8258 215.6032 207.5874 202.6402 199.9894 194.1611 189.5695 188.8012 187.0338 186.8542 180.4799 169.7124 162.246 154.591 147.5738 47.64043 31*0.01
 3*1 207.4773 204.9384 202.1904 198.0828 195.827 197.0363 196.6396 193.8954 190.254 186.7211 185.1824 188.2631 192.6953 192.4323 189.4402 186.2964 182.9966 178.6942 175.1068 171.3764 168.2152 165.2715 162.9441 160.0487 157.4107 155.7595 154.741 154.2753 154.8715 156.0981 158.542 162.6077 165.7552 167.2834 170.375 173.063 175.6441 180.195 184.5592 189.2135 190.7068 191.0334 151.0472 138.0489 138.9399 157.8533 177.3325 195.5756 207.2222 214.796 215.623
 209.4093 201.6696 197.0191 195.4371 188.5209 181.5128 180.0888 179.128 177.222 170.5774 160.4176 152.7354 145.3387 137.9052 26.78352 31*0.01 3*1 206.2986 203.6409 200.2743 197.3171 195.8901 195.7025 194.1576 191.3496 186.9806 183.5382 183.6067 187.7911 192.1923 190.7699 187.5032 184.6204 180.3413 176.4795 172.862 169.8043 166.8707 164.0974 160.8114 158.2962 155.7451 153.7159 152.5561 153.4735 154.2993 154.9308 157.2086 161.1552 164.5966 166.3994 169.5384
