 0.200124 0.1200579 35*0.1 2*0.999 0.2880194 0.2878383 0.2867398 0.2851969 0.2840259 0.2831404 0.2820019 0.2806081 0.2790898 0.2776831 0.2766033 0.2755746 0.27349 0.2703619 0.2683435 0.2675547 0.2668394 0.2661476 0.265843 0.2655066 0.2647362 0.2639705 0.2629859 0.2619075 0.2608971 0.2595241 0.2578656 0.2561591 0.2553159 0.2554597 0.2555696 0.2556072 0.256468 0.2576679 0.2579545 0.2578984 0.2579762 0.2577363 0.2572745 0.2566522 0.2546898 0.2523046 0.2511634
 0.199595 0.2007474 0.2017946 0.2015788 0.2008349 0.2014073 0.2025463 0.2033378 0.2036397 0.2035274 0.2028771 0.201813 0.2008909 0.2005811 0.2007731 0.2007042 0.2000586 0.1997596 0.1333373 36*0.1 2*0.999 0.2877506 0.2872442 0.286082 0.2846826 0.2834991 0.2824821 0.2813075 0.2799924 0.2784766 0.2770277 0.2758877 0.2748404 0.2729923 0.2700956 0.2679822 0.2670756 0.2663892 0.2658644 0.2655755 0.2650802 0.2643742 0.2637379 0.2628242 0.2618357 0.2608538
 0.2595005 0.2576821 0.255244 0.2544089 0.2550909 0.2551205 0.2551059 0.2554361 0.2555436 0.2553284 0.2555681 0.2560728 0.2560364 0.2559009 0.2557673 0.2542247 0.2522183 0.2507588 0.1989103 0.1982729 0.1974975 0.19681 0.1969484 0.1983243 0.2000814 0.2013822 0.2018664 0.2016069 0.2008976 0.1999601 0.1994273 0.1995639 0.199699 0.2000022 0.199999 0.1998998 0.120079 36*0.1 2*0.999 0.2876105 0.2866262 0.2853004 0.2839868 0.2828275 0.2816941 0.2804467 0.2791556
 0.2776668 0.2762176 0.2750505 0.2739005 0.2723119 0.2701516 0.2683815 0.267311 0.2664442 0.2657259 0.2650828 0.2642812 0.2635239 0.2629653 0.2622073 0.2612547 0.2602181 0.2589801 0.2573776 0.2554087 0.2547171 0.2549937 0.254769 0.2547562 0.254457 0.2535194 0.2532591 0.2539451 0.2544998 0.2545764 0.2549049 0.2552034 0.2545251 0.2529529 0.2508411 0.1988309 0.1963745 0.1939087 0.1929175 0.1938049 0.1956951 0.1978787 0.1992777 0.1997336 0.1995919 0.1989989
 0.1982272 0.1979886 0.1984304 0.1993723 0.2005177 0.2008183 0.1335667 38*0.1 0.999 0.2873975 0.2859256 0.2844034 0.2830886 0.2819664 0.2808174 0.2795199 0.278107 0.276537 0.2751444 0.2740444 0.272915 0.2716339 0.2701894 0.2688583 0.2677311 0.2666804 0.2656828 0.2646382 0.2635172 0.2626636 0.2620735 0.2612744 0.2602272 0.2590934 0.2579315 0.2568136 0.2560173 0.2554736 0.254929 0.2544188 0.2540507 0.2534397 0.2525753 0.2524381 0.2530266 0.2532713 0.2531447
 0.2534466 0.2536142 0.2529483 0.2516084 0.2495807 0.1986003 0.1956222 0.1928789 0.1918124 0.1927298 0.1946148 0.1967025 0.1978034 0.1979772 0.1979091 0.1975693 0.1969841 0.1968227 0.1974806 0.1990044 0.2004819 0.2009398 0.1336437 38*0.1 0.999 0.2870191 0.2851534 0.2833894 0.2820097 0.2809435 0.2799023 0.2786098 0.2770323 0.2753701 0.2739629 0.2729327 0.272002 0.2710037 0.2699573 0.2689021 0.2678446 0.2667856 0.2657105 0.2644897 0.2630737 0.26206 0.2614363
 0.2604873 0.2592315 0.2578939 0.2566096 0.2555802 0.2549212 0.25453 0.2542036 0.2537707 0.25318 0.2523974 0.2517237 0.2516767 0.251938 0.2517643 0.2512877 0.2511107 0.2509792 0.2498962 0.2483851 0.2468657 0.1986233 0.1964994 0.1945092 0.1933562 0.193728 0.1952298 0.196676 0.1971064 0.1968308 0.1965726 0.1964711 0.1961993 0.1960925 0.1967971 0.1982628 0.1996025 0.2001437 0.1333911 38*0.1 0.999 0.2865144 0.2843747 0.2822923 0.280844 0.2797927 0.2787704
 0.2774846 0.2758664 0.2742 0.2727831 0.2717993 0.2710906 0.2703239 0.2694342 0.2685116 0.2676026 0.2667164 0.2658277 0.264847 0.2637439 0.2625995 0.2613975 0.2600102 0.2584603 0.2568705 0.2553386 0.25411 0.253511 0.2533543 0.2531202 0.2526459 0.2519425 0.2510807 0.2504743 0.2504461 0.2504896 0.2501092 0.2494659 0.2489412 0.2486618 0.2475388 0.2456056 0.2439188 0.1995966 0.1988548 0.1982622 0.1970692 0.1962311 0.1967066 0.1970177 0.1965046 0.1956847
 0.195351 0.1954568 0.1954807 0.1955479 0.196156 0.197248 0.1982399 0.1986949 0.1197344 38*0.1 0.999 0.2860476 0.2836473 0.2811772 0.2797926 0.2786464 0.2774329 0.2761661 0.2746097 0.2729677 0.2716056 0.2706548 0.2700201 0.2693805 0.2685984 0.2677797 0.2670709 0.2664425 0.2657807 0.2650486 0.2642623 0.2630056 0.2612919 0.2595246 0.2577453 0.2559902 0.2543116 0.2529507 0.2522544 0.2520456 0.2518003 0.2512858 0.2504415 0.2494069 0.2487183 0.2486257 0.2485276
 0.2481166 0.2476782 0.2472921 0.2468601 0.2454859 0.2430749 0.2408302 0.2008902 0.2008996 0.2008855 0.1997394 0.1982187 0.1974303 0.1967009 0.1956226 0.1945692 0.1943978 0.1946269 0.1948022 0.1950402 0.1955403 0.1962239 0.1968427 0.1323907 39*0.1 0.999 0.2855087 0.2830142 0.2804522 0.2790252 0.2776603 0.2762364 0.2749535 0.2734144 0.2718261 0.2705277 0.2695743 0.2689413 0.268347 0.2675981 0.266845 0.2662966 0.2659011 0.2652871 0.2643916 0.2634374
 0.2621609 0.2605856 0.2587663 0.2568722 0.2550997 0.2534725 0.2520218 0.2511285 0.2508103 0.2505047 0.249944 0.248882 0.2476165 0.2468602 0.24679 0.2466227 0.2460411 0.2456795 0.2454997 0.2449793 0.2431824 0.2401959 0.2374142 0.2022241 0.2016894 0.2009345 0.1996109 0.1982475 0.1969519 0.1958577 0.194894 0.1940543 0.1938965 0.1940416 0.1942736 0.1945704 0.1950219 0.1955785 0.1959206 0.1320083 39*0.1 0.999 0.2848705 0.2825485 0.280203 0.2784986 0.2768618
 0.2752501 0.2738635 0.2723966 0.2709313 0.2696632 0.2686053 0.2678505 0.2672602 0.2665583 0.2658905 0.2654349 0.2650938 0.2643555 0.2631687 0.2620628 0.2608937 0.2595032 0.2577001 0.2557752 0.2540699 0.252619 0.2511095 0.2500294 0.2496316 0.2491934 0.2485637 0.247453 0.2462289 0.2455593 0.2454377 0.2448965 0.2437524 0.2431665 0.2429394 0.2423519 0.2402551 0.2366589 0.2332233 0.203245 0.2017173 0.2001341 0.1985396 0.1971744 0.1960697 0.1953424 0.1947208
 0.1940795 0.1937649 0.1937503 0.1938982 0.1941087 0.1944415 0.1948484 0.1948744 0.1189719 39*0.1 0.999 0.2843832 0.2822492 0.2800638 0.2781633 0.276364 0.2746444 0.2731112 0.2716626 0.2702734 0.268967 0.2677763 0.2668779 0.2662306 0.2655605 0.2649396 0.26448 0.2639904 0.2630496 0.2616283 0.2603557 0.2593092 0.25803 0.2562726 0.2544053 0.25279 0.2514637 0.2500385 0.2488719 0.2481905 0.247502 0.2466764 0.2455998 0.2450211 0.2445738 0.2437211 0.2425204
 0.2408793 0.2399056 0.2393342 0.2386276 0.2364119 0.2323104 0.2283564 0.2041727 0.201684 0.1993968 0.1973226 0.1959212 0.1953702 0.1951054 0.1946958 0.1941994 0.1938514 0.1937247 0.1936968 0.1936552 0.1936333 0.1936288 0.1311785 40*0.1 0.999 0.2841126 0.2820891 0.27998 0.2779937 0.2761171 0.2743484 0.2727046 0.2711825 0.2697742 0.2684231 0.267165 0.2661981 0.2654249 0.2646394 0.2639387 0.2633369 0.2626197 0.2615061 0.2600224 0.2586588 0.2575167 0.256155
 0.2544252 0.2526326 0.2510906 0.2498329 0.2485485 0.2473048 0.2461829 0.245072 0.2440453 0.2434161 0.2435047 0.2429157 0.2413936 0.2397836 0.2378538 0.2361749 0.234925 0.2337916 0.2313455 0.2271733 0.2231071 0.2051486 0.2020326 0.1992635 0.1967629 0.1953773 0.1951994 0.1952003 0.1949623 0.1945154 0.1941213 0.1938849 0.1936523 0.1933225 0.193001 0.1928123 0.1309143 40*0.1 0.999 0.2840433 0.2820803 0.2799988 0.277959 0.2760038 0.2741465 0.2724244 0.270855
 0.2694065 0.2680112 0.2666828 0.2656216 0.2647167 0.2637985 0.2629619 0.2621588 0.2612131 0.259968 0.2585053 0.2571057 0.255753 0.2541774 0.2523543 0.2505424 0.2490438 0.2479672 0.2469154 0.2456165 0.2440689 0.2425909 0.2417057 0.2416476 0.2417802 0.2409349 0.2393849 0.2374292 0.234829 0.2321564 0.2300442 0.2281594 0.2253566 0.2214545 0.2175941 0.2059221 0.2029248 0.2001064 0.1977448 0.1963121 0.1959399 0.1960052 0.1957401 0.1950829 0.1944943 0.1940966
 0.1937122 0.19317 0.1927896 0.1927063 0.1185091 40*0.1 0.999 0.2841155 0.2821821 0.2801214 0.278054 0.2760086 0.2740555 0.2722587 0.2706256 0.2691444 0.2677214 0.2663468 0.2651942 0.264175 0.2631257 0.2621108 0.2611 0.2599655 0.258615 0.2571259 0.2556797 0.2541822 0.2523966 0.2503735 0.2484403 0.2469415 0.2462242 0.245337 0.2440384 0.2425606 0.2410788 0.2405006 0.2405512 0.2405304 0.2397856 0.2380252 0.2352147 0.2315909 0.2279606 0.2251428 0.2227642
 0.2194815 0.2159434 0.2133607 0.207238 0.2043391 0.2018147 0.1997022 0.1981869 0.1974487 0.1972632 0.1967869 0.1957596 0.1948627 0.1944181 0.1939626 0.1932476 0.1928459 0.130917 41*0.1 0.999 0.2842112 0.2822897 0.2802779 0.2782466 0.2761693 0.2740929 0.2721683 0.2704666 0.2689713 0.2675581 0.2661505 0.2649333 0.2638364 0.2626401 0.2614152 0.2601981 0.2588925 0.2574238 0.2559052 0.2544708 0.2529079 0.2509356 0.2486574 0.2465987 0.2450705 0.2445003
 0.2439055 0.2428877 0.2418169 0.2406852 0.2402687 0.2402624 0.2400617 0.2390652 0.2365572 0.2326299 0.2281242 0.2239415 0.2208645 0.218542 0.2153401 0.2123825 0.2108427 0.2087053 0.2060942 0.2038951 0.2019254 0.2002145 0.1988416 0.1982837 0.1978517 0.1965975 0.1953884 0.1948141 0.1942231 0.1934096 0.1928391 0.1308399 42*0.1 0.2842001 0.2822922 0.2803864 0.2784506 0.2763746 0.2741851 0.2721392 0.2703568 0.2688819 0.2675633 0.2660908 0.2647988 0.2636585
 0.262263 0.2608219 0.2594455 0.2579973 0.2563548 0.254686 0.2533237 0.2519428 0.249897 0.2472858 0.2452579 0.2441079 0.2435308 0.2432033 0.2426404 0.2418864 0.2410969 0.2406312 0.2403267 0.2396784 0.2379674 0.2343286 0.2294887 0.2248817 0.221179 0.2185479 0.2163954 0.2138354 0.2115283 0.2100438 0.2099736 0.2078 0.2058885 0.2039734 0.2019867 0.199947 0.1990432 0.1987052 0.1973891 0.1960147 0.1951657 0.1944218 0.1936029 0.1927704 0.1307444 42*0.1 0.2840887
 0.2822314 0.2804294 0.2786034 0.2765343 0.2742752 0.2721666 0.270317 0.2688872 0.2675722 0.2659368 0.2645959 0.2634449 0.2618757 0.2602771 0.2588432 0.2573458 0.2556154 0.2537745 0.252402 0.2512596 0.2492204 0.2463793 0.2447796 0.2442896 0.2437468 0.2433814 0.2429772 0.242396 0.2415318 0.2407945 0.2401017 0.2388587 0.2362717 0.2316045 0.2264831 0.2225792 0.2199304 0.2184505 0.2169923 0.2149506 0.2128303 0.2108524 0.2110122 0.2090669 0.2074287 0.2056001
 0.2033124 0.2009629 0.1997771 0.1990105 0.1976377 0.1964138 0.1955778 0.19484 0.1940148 0.1931384 0.1308493 42*0.1 0.2839464 0.2821826 0.2804321 0.2786529 0.2766463 0.2744244 0.2722797 0.2703855 0.2688611 0.2672908 0.2654025 0.2640119 0.2629184 0.2613677 0.2597483 0.2582988 0.256754 0.2548475 0.2527886 0.2512983 0.2499921 0.2478407 0.2460398 0.2456 0.2450224 0.2439828 0.2434309 0.2431047 0.2424405 0.2412541 0.2402074 0.2391557 0.2374267 0.2342086
 0.2292512 0.2250055 0.2219941 0.2199208 0.2197265 0.2191797 0.217251 0.2149342 0.2122425 0.2115378 0.2098 0.2083292 0.2066276 0.2040879 0.2013294 0.1996263 0.1983964 0.1972528 0.1965372 0.1960582 0.1954318 0.1944932 0.1935652 0.1186038 42*0.1 0.283755 0.2820839 0.2803659 0.2785883 0.2766547 0.2745413 0.2724229 0.2704862 0.2687344 0.2668789 0.2648989 0.2633702 0.2621427 0.2606725 0.2591245 0.2576329 0.2559483 0.2537583 0.2514426 0.2495803 0.2477809
 0.24594 0.2455532 0.245782 0.2446133 0.2429501 0.2423753 0.2422887 0.2414803 0.2401223 0.2389341 0.237617 0.2357568 0.232493 0.2281168 0.2249655 0.2227232 0.2212857 0.2213478 0.2205591 0.2184411 0.2161715 0.2136184 0.2118719 0.2100534 0.2085207 0.2066712 0.2040693 0.2010908 0.1988517 0.1974895 0.1968092 0.196719 0.1967119 0.1962036 0.1949986 0.1187473 43*0.1 0.2835099 0.2818917 0.2801809 0.2784037 0.2765245 0.2745178 0.2724848 0.2705371 0.2686354
 0.2666444 0.2646641 0.2629277 0.2614043 0.2599236 0.2584277 0.256881 0.2550948 0.2529078 0.250515 0.2481545 0.2460677 0.2447717 0.2445078 0.2442414 0.2428772 0.2412867 0.2407175 0.2404873 0.2396273 0.238397 0.2372019 0.23586 0.2341349 0.2311795 0.2276302 0.2248965 0.2229151 0.2218229 0.2209888 0.2194645 0.2175882 0.2158103 0.2139052 0.2119339 0.2101345 0.2082765 0.2060489 0.2034148 0.2006146 0.1983914 0.1971699 0.1969068 0.1972772 0.197616 0.197212
 0.1319238 44*0.1 0.2832627 0.2816387 0.2798894 0.2780754 0.2762243 0.274345 0.2724539 0.2705674 0.2686409 0.2666318 0.2646141 0.2626953 0.2609512 0.2593823 0.2578574 0.2562336 0.25441 0.2523722 0.2500412 0.2475393 0.2454521 0.2441338 0.243372 0.2425373 0.2412425 0.2399751 0.2391695 0.2384699 0.2375592 0.2364377 0.2353358 0.2342699 0.2327551 0.2302434 0.2272369 0.2243624 0.2217731 0.219914 0.2183706 0.2168258 0.2153927 0.2139407 0.212677 0.2114851
 0.20994 0.2078696 0.2054088 0.2027354 0.2001936 0.1983701 0.1974818 0.1974878 0.1980265 0.1984788 0.1982695 0.1193785 44*0.1 0.2830779 0.281387 0.2795766 0.2777638 0.2759675 0.2741825 0.2724153 0.2706227 0.2687232 0.2667205 0.2647059 0.2627138 0.2608325 0.2591564 0.2575395 0.2558071 0.253894 0.25184 0.2495971 0.2472669 0.2452365 0.2436801 0.2424751 0.2413087 0.2400801 0.2388767 0.2378154 0.2368524 0.2359327 0.2349086 0.2338875 0.2329089 0.2314933
 0.2294333 0.2266927 0.2233026 0.2198107 0.2171153 0.2154129 0.2141443 0.2129384 0.2115548 0.2104809 0.2098785 0.2088147 0.206965 0.2045617 0.2020616 0.2000446 0.1987939 0.1982462 0.1982859 0.1986095 0.1987615 0.1197451 44*0.1 0.999 0.2829756 0.2811597 0.2792804 0.2775206 0.2758011 0.2740638 0.2723975 0.270713 0.2688256 0.2667133 0.264659 0.2627741 0.2609286 0.2591825 0.2574712 0.2556413 0.2536306 0.2514979 0.2492908 0.2470658 0.2450237 0.2433119 0.2419033
 0.2405508 0.2391367 0.2378306 0.2368686 0.2359277 0.2350224 0.2341287 0.2330115 0.2319032 0.2305678 0.2286513 0.2257689 0.2217719 0.217615 0.2146433 0.213028 0.2119256 0.2107626 0.2095108 0.2085079 0.2079805 0.2072586 0.2056875 0.2034338 0.2011996 0.1998782 0.1994635 0.1992768 0.1990603 0.1988301 0.1196792 44*0.1 2*0.999 0.2829156 0.2809349 0.2789408 0.2772484 0.2756207 0.2739115 0.2723742 0.2708381 0.2690281 0.2667786 0.2646826 0.2629518 0.2611366
 0.2593318 0.2575261 0.2556359 0.2535878 0.2513162 0.2490041 0.2467416 0.2445994 0.242855 0.2415306 0.2402136 0.2384095 0.2368915 0.236361 0.2357714 0.2347741 0.2336888 0.2323977 0.2310308 0.229626 0.2276985 0.2245376 0.2199651 0.2154754 0.2127009 0.2111802 0.2100664 0.2090055 0.2079436 0.2072088 0.2068555 0.2062374 0.2047316 0.2024798 0.2004399 0.1998517 0.2002577 0.2002542 0.1995452 0.1197506 44*0.1 3*0.999 0.2827955 0.2807232 0.2787472 0.2771421
 0.2755219 0.2738017 0.2723533 0.2709403 0.2692043 0.2667645 0.2646596 0.2631132 0.2613013 0.259437 0.2575377 0.2556081 0.2535143 0.2510079 0.2484933 0.2461663 0.2438839 0.2421961 0.2412491 0.2403494 0.2383535 0.2366075 0.2363236 0.2358358 0.2346416 0.2333272 0.2317335 0.2298924 0.2281968 0.2262796 0.2229008 0.2179616 0.2137729 0.2114591 0.2099715 0.2088102 0.2079135 0.207105 0.2066928 0.2065449 0.205914 0.2044051 0.2019884 0.2000899 0.2002344 0.2009266
 0.2005855 0.1332051 43*0.1 5*0.999 0.2826453 0.2806081 0.2787724 0.2772115 0.2755347 0.2737837 0.2722757 0.270791 0.2688665 0.2662031 0.2641312 0.2628147 0.2611468 0.2592697 0.257327 0.2553204 0.2528709 0.2500517 0.2476006 0.2453424 0.2430355 0.2414097 0.2406839 0.2397518 0.2379554 0.2367536 0.2364592 0.2357074 0.2342775 0.232663 0.2305354 0.2283763 0.2266374 0.2245219 0.2209641 0.216735 0.2137576 0.211444 0.2096085 0.2084228 0.2074987 0.2069364 0.2068026
 0.2067265 0.2060949 0.2045979 0.2018456 0.2000484 0.2007282 0.2010774 0.2001883 0.1198359 42*0.1 6*0.999 0.2825318 0.2805699 0.2787939 0.2771886 0.2754899 0.2737177 0.2720475 0.2703064 0.2680767 0.265396 0.2633928 0.2620681 0.2604705 0.2586452 0.2567138 0.2545551 0.2517774 0.2488273 0.2464876 0.244329 0.2421572 0.2405432 0.2395818 0.2382205 0.2367443 0.236219 0.2358491 0.2349196 0.2333242 0.2313064 0.2289744 0.2268325 0.2247266 0.2218835 0.2185032
 0.2160393 0.2141964 0.2115525 0.2094438 0.2082071 0.2073263 0.2070383 0.207133 0.2070425 0.2063382 0.2049172 0.2024334 0.2009481 0.2013202 0.2010013 0.1332633 41*0.1 8*0.999 0.28237 0.2804752 0.278717 0.2770469 0.2753337 0.2735425 0.2717178 0.2697454 0.2674281 0.2649395 0.2628798 0.2612295 0.2595142 0.2577107 0.2557722 0.2534943 0.2507638 0.2479009 0.245408 0.2432271 0.24126 0.2396708 0.2383884 0.2369652 0.2356435 0.2349159 0.2342206 0.2330797 0.2314566
 0.2294904 0.2276069 0.2257134 0.2226238 0.2187866 0.2159342 0.2145482 0.2130256 0.2106698 0.2088946 0.2078543 0.2072877 0.2072475 0.2073866 0.2072318 0.2063753 0.2050279 0.2026348 0.2010944 0.2013568 0.2008087 0.1331171 40*0.1 9*0.999 0.2820886 0.2802638 0.2785609 0.2768899 0.2751513 0.2733169 0.2713851 0.2692879 0.2669913 0.2646545 0.2625122 0.2605951 0.258738 0.2568434 0.254818 0.2524815 0.2497685 0.2469165 0.2443872 0.2422167 0.2403465 0.2387926
 0.2374376 0.2360972 0.2347543 0.2335189 0.2322383 0.230829 0.2292648 0.2275585 0.2259859 0.2241041 0.2206275 0.2168232 0.2144819 0.2129938 0.2113688 0.2095538 0.2082173 0.207506 0.2073478 0.2075578 0.2075344 0.2070196 0.2061089 0.2047694 0.2022577 0.2005266 0.2005472 0.1998811 0.1196737 38*0.1 11*0.999 0.2816924 0.2799449 0.2783281 0.2766974 0.2749355 0.2730718 0.2710883 0.2689125 0.2665757 0.2643096 0.2622437 0.2603081 0.2583674 0.2562611 0.2540344
 0.2516001 0.24888 0.2460684 0.2435495 0.2414738 0.2396567 0.2381199 0.2367867 0.235395 0.2338603 0.2321752 0.2304305 0.2288515 0.227501 0.2261292 0.2247619 0.2227963 0.2195517 0.2163602 0.2140486 0.2120889 0.2102175 0.2086029 0.207568 0.2071448 0.2073581 0.2078121 0.2074709 0.2066509 0.2059044 0.2044338 0.2021614 0.2004336 0.1995731 0.1328652 38*0.1 12*0.999 0.2812618 0.2795694 0.2779897 0.2763737 0.2746257 0.2728093 0.2708399 0.2686159 0.2661518
 0.2638955 0.2620993 0.2603576 0.2583729 0.2560171 0.2534571 0.2507482 0.2479355 0.2453488 0.2431139 0.2412097 0.2395013 0.2379754 0.2364513 0.2347409 0.2330059 0.2311138 0.2291099 0.227504 0.2263842 0.2253008 0.2239561 0.2219292 0.2191337 0.2163492 0.2138517 0.2114924 0.2093692 0.2077586 0.2068259 0.2065361 0.2068839 0.2072657 0.20694 0.2064503 0.2057218 0.2040251 0.2017827 0.1999723 0.1987966 0.1326022 36*0.1 14*0.999 0.2808937 0.2792055 0.2776186
 0.2759628 0.2742487 0.2725772 0.2706657 0.2685369 0.2660109 0.2637433 0.2622081 0.2605939 0.2585986 0.2560175 0.2530799 0.250071 0.2470621 0.2448525 0.2433242 0.2416178 0.2397876 0.2380677 0.2361868 0.2341095 0.2324696 0.2305258 0.2282547 0.2268828 0.2259312 0.2247073 0.222916 0.2207597 0.2184568 0.2159837 0.2134138 0.2108481 0.2085151 0.2068297 0.2058486 0.2055908 0.2060055 0.2063262 0.2063566 0.2061157 0.2051433 0.2033875 0.2013233 0.1996202 0.1984249
 0.1325122 35*0.1 15*0.999 0.2806497 0.2789916 0.2774373 0.2757131 0.2739782 0.2723891 0.270545 0.2685732 0.266185 0.2640617 0.2625334 0.2607644 0.2588211 0.2560531 0.2528009 0.2497195 0.2466985 0.244797 0.2437875 0.2420836 0.2398483 0.2378144 0.2358413 0.2338556 0.232506 0.2305779 0.2284716 0.2273012 0.2258462 0.2240658 0.2217358 0.2195477 0.2175656 0.2151559 0.2126061 0.2099829 0.2075094 0.2057433 0.2046662 0.2044675 0.2050439 0.2055685 0.2057574
 0.2053988 0.2043341 0.2027376 0.2009374 0.1993303 0.1981107 0.1324079 34*0.1 16*0.999 0.2805146 0.2789269 0.2774151 0.2756552 0.2738404 0.272161 0.270317 0.2683086 0.2659054 0.2638454 0.2623426 0.2605697 0.2585685 0.2557602 0.2524037 0.2491114 0.246086 0.2444373 0.2435773 0.2416747 0.2391042 0.2368333 0.2349222 0.2329974 0.231298 0.230114 0.229409 0.2280589 0.2255418 0.2232054 0.2206908 0.2184531 0.2164468 0.2139598 0.2115158 0.2088421 0.2060839 0.2040057
 0.2030892 0.203365 0.204144 0.2047826 0.204966 0.2045205 0.2035021 0.2020807 0.20045 0.1988452 0.197492 0.1321336 32*0.1 18*0.999 0.2804078 0.2788303 0.2772707 0.2755077 0.2736602 0.2718353 0.2698672 0.2676742 0.2651402 0.2630269 0.2615251 0.259807 0.2576765 0.2549441 0.2516755 0.248229 0.2452479 0.2435296 0.2422916 0.2401828 0.2375269 0.2350276 0.2329023 0.2306938 0.2287666 0.2285191 0.2288857 0.2274545 0.2245435 0.221809 0.2191562 0.2168886 0.2148414
 0.2125372 0.2103585 0.2077039 0.204777 0.2026088 0.2020817 0.2028297 0.2036968 0.2042909 0.2043485 0.2038101 0.2027829 0.2013816 0.1997816 0.1981019 0.1965078 0.1190233 31*0.1 19*0.999 0.2802499 0.2786111 0.2769734 0.2752236 0.2733761 0.2714298 0.2693112 0.2669788 0.2645031 0.262334 0.2605456 0.2586924 0.2565175 0.2538395 0.2506661 0.2473218 0.2443875 0.2422362 0.2404061 0.2381913 0.235642 0.2329916 0.2307504 0.2288471 0.2272359 0.2268383 0.2268341
 0.225399 0.2227264 0.2199664 0.2172639 0.214925 0.2129532 0.2110227 0.209094 0.2066962 0.20411 0.202466 0.2023155 0.20302 0.2037481 0.2041525 0.2039965 0.2033181 0.2022589 0.2008943 0.199266 0.1973117 0.131798 30*0.1 21*0.999 0.2800368 0.2783197 0.2766163 0.2748888 0.2730362 0.2710135 0.2688102 0.2664375 0.2640141 0.2617653 0.2597377 0.2577339 0.2554973 0.2528206 0.2496988 0.2464299 0.2433676 0.2407661 0.2386047 0.2365238 0.2340696 0.2313368 0.229376
 0.2280658 0.2265913 0.2255657 0.2247642 0.2230852 0.2207318 0.2183761 0.2159343 0.2134252 0.211272 0.2093743 0.2075044 0.2056095 0.203834 0.2029106 0.2030378 0.2035987 0.2041033 0.2042177 0.2037808 0.2029729 0.2021591 0.2009789 0.1990862 0.1967921 0.1189309 29*0.1 22*0.999 0.2798321 0.2781394 0.2764112 0.2746423 0.2727337 0.2706468 0.2683967 0.2660127 0.2635962 0.2613388 0.2592645 0.2571855 0.2548866 0.2521786 0.2490588 0.2458053 0.2425215 0.2395234
 0.2371955 0.2352997 0.2331389 0.2305865 0.2286446 0.227323 0.2259362 0.2246461 0.2232639 0.2212738 0.2190233 0.2170518 0.2149151 0.2123372 0.2100185 0.2080285 0.2062688 0.2049418 0.2039973 0.2036446 0.2038765 0.2042692 0.2044707 0.2042597 0.2035422 0.2025626 0.2017623 0.2006397 0.1987735 0.1321844 28*0.1 24*0.999 0.2796452 0.2780165 0.2762828 0.2744529 0.2724551 0.2703086 0.2680298 0.2655855 0.2631118 0.2609415 0.2590178 0.2569868 0.2546559 0.2519176
 0.2487736 0.2453849 0.2418329 0.2385457 0.2361323 0.2343989 0.2327108 0.2305889 0.2284764 0.2268302 0.225455 0.2241676 0.2225146 0.2201801 0.2176533 0.2155283 0.2137064 0.211644 0.2095544 0.2077395 0.2062121 0.2051618 0.2045216 0.2043606 0.2045476 0.2047178 0.2046253 0.2041421 0.2032916 0.2022287 0.2011532 0.1999203 0.1982899 0.1192564 27*0.1 25*0.999 0.2794604 0.2777702 0.2760094 0.2741861 0.2721287 0.2699422 0.2677652 0.2653941 0.2626615 0.2605249
 0.2589168 0.2569539 0.2545764 0.2518399 0.2487259 0.2452882 0.2416944 0.2381938 0.2355898 0.23399 0.2325814 0.2307433 0.2285128 0.2266897 0.2254763 0.2243052 0.2225906 0.2199795 0.2171057 0.2148268 0.2132418 0.2118585 0.2103963 0.2088159 0.207234 0.2059816 0.2052059 0.2049177 0.2048939 0.2047833 0.2044796 0.2038958 0.2029992 0.2019091 0.2007385 0.1993967 0.1325844 26*0.1 27*0.999 0.2791843 0.2773772 0.2756035 0.2737947 0.2717141 0.2695447 0.2675659
 0.2653042 0.2623928 0.2603192 0.2588522 0.2568729 0.2544472 0.251771 0.2486362 0.245226 0.2419671 0.2386317 0.2360441 0.2343228 0.2328586 0.2313443 0.228986 0.2269553 0.2259282 0.2248153 0.2232312 0.220405 0.2174252 0.2150473 0.2136704 0.2131994 0.2122035 0.2105658 0.2086018 0.2068976 0.2057932 0.2052464 0.2049574 0.2046595 0.2042306 0.20356 0.2025523 0.2012756 0.1999057 0.1984994 0.1323436 25*0.1 28*0.999 0.2787426 0.2768354 0.2750278 0.273249 0.2711958
 0.2690794 0.2670915 0.2645578 0.2616129 0.2597914 0.2583944 0.2564017 0.253989 0.2512902 0.2478884 0.2442034 0.2414763 0.2390507 0.2368079 0.2348678 0.2331397 0.2314869 0.2287829 0.226924 0.2261815 0.22479 0.2228505 0.2205607 0.218733 0.2160406 0.2143432 0.2144269 0.2134957 0.2116909 0.2094595 0.2074383 0.206096 0.2053283 0.2047696 0.2043651 0.2038994 0.20311 0.2019941 0.2006154 0.1991536 0.1977578 0.1321558 23*0.1 30*0.999 0.2782547 0.2762946 0.274437
